,title,rating,date,tags
0,The Witcher 3: Wild Hunt - Blood and Wine,4.8 / 5.0,31 мая 2016,"Дополнение, Экшн, Ролевая, Hack & Slash/Beat 'em up, Открытый мир, Фэнтези, Одиночная, От третьего лица"
1,The Witcher 3: Wild Hunt,4.7 / 5.0,19 мая 2015,"Экшн, Ролевая, Hack & Slash/Beat 'em up, Открытый мир, Фэнтези, Одиночная, От третьего лица"
2,Portal 2,4.7 / 5.0,19 апреля 2011,"Приключение, Головоломка, Научная фантастика, Комедия, Одиночная, Кооперативная, Разделённый экран, От первого лица"
3,Red Dead Redemption II,4.7 / 5.0,26 октября 2018,"Экшн, Приключение, Мультиплеер, Шутер, Драма, Открытый мир, Историческая, Одиночная, Кооперативная, От первого лица, От третьего лица"
4,The Witcher 3: Wild Hunt - Hearts of Stone,4.7 / 5.0,13 октября 2015,"Дополнение, Экшн, Ролевая, Hack & Slash/Beat 'em up, Открытый мир, Фэнтези, Одиночная, От третьего лица"
5,Baldur’s Gate III,4.7 / 5.0,3 августа 2023,"Ролевая, Пошаговая, Тактика, Фэнтези, Одиночная, Кооперативная, Разделённый экран, Сверху/Изометрия"
6,Silent Hill 2,4.7 / 5.0,24 сентября 2001,"Экшн, Приключение, Драма, Детектив/Тайна, Хоррор, Триллер, Одиночная, От третьего лица"
7,Gothic 2: Night of the Raven,4.7 / 5.0,21 августа 2003,"Дополнение, Экшн, Ролевая, Hack & Slash/Beat 'em up, Открытый мир, Фэнтези, Одиночная, От третьего лица"
8,Heroes of Might and Magic 3: The Shadow of Death,4.7 / 5.0,21 марта 2000,"Дополнение, Мультиплеер, Ролевая, Стратегия, Пошаговая, Война, Фэнтези, Одиночная, Сверху/Изометрия"
9,Half-Life 2,4.6 / 5.0,16 ноября 2004,"Экшн, Шутер, Научная фантастика, Одиночная, От первого лица"
10,Mass Effect 2,4.6 / 5.0,26 января 2010,"Экшн, Ролевая, Шутер, Открытый мир, Научная фантастика, Одиночная, От третьего лица"
11,Dragon Age: Origins,4.6 / 5.0,3 ноября 2009,"Ролевая, В реальном времени, Открытый мир, Война, Фэнтези, Одиночная, От третьего лица, Сверху/Изометрия"
12,Half-Life 2: Episode Two,4.6 / 5.0,9 октября 2007,"Экшн, Шутер, Научная фантастика, Одиночная, От первого лица"
13,Disco Elysium: The Final Cut,4.6 / 5.0,15 октября 2019,"Приключение, Ролевая, Драма, Детектив/Тайна, Триллер, Одиночная, Сверху/Изометрия, Текст"
14,WarCraft 3: The Frozen Throne,4.6 / 5.0,1 июля 2003,"Дополнение, Мультиплеер, Стратегия, В реальном времени, Драма, Война, Фэнтези, Одиночная, Сверху/Изометрия"
15,Resident Evil 4 (2023),4.6 / 5.0,24 марта 2023,"Ремейк, Экшн, Шутер, Хоррор, Одиночная, От третьего лица"
16,It Takes Two,4.6 / 5.0,26 марта 2021,"Экшн, Приключение, Аркада, Головоломка, Мультиплеер, Платформер, Кооперативная, Разделённый экран, От третьего лица"
17,WarCraft 3: Reign of Chaos,4.6 / 5.0,3 июля 2002,"Ролевая, Стратегия, В реальном времени, Война, Фэнтези, Одиночная, Сверху/Изометрия"
18,Fallout 2,4.6 / 5.0,29 октября 1998,"Ролевая, Пошаговая, Открытый мир, Научная фантастика, Одиночная, Сверху/Изометрия"
19,StarCraft II: Wings of Liberty,4.6 / 5.0,27 июля 2010,"Мультиплеер, Стратегия, В реальном времени, Война, Научная фантастика, Одиночная, Кооперативная, Сверху/Изометрия"
20,Cyberpunk 2077: Phantom Liberty,4.6 / 5.0,26 сентября 2023,"Дополнение, Экшн, Ролевая, Шутер, Открытый мир, Научная фантастика, Стелс, Одиночная, От первого лица, От третьего лица"
21,Star Wars: Knights of the Old Republic,4.6 / 5.0,15 июля 2003,"Ролевая, В реальном времени, Открытый мир, Научная фантастика, Одиночная, От третьего лица"
22,StarCraft II: Heart of the Swarm,4.6 / 5.0,12 марта 2013,"Мультиплеер, Стратегия, В реальном времени, Война, Научная фантастика, Одиночная, Сверху/Изометрия"
23,Gothic 2,4.6 / 5.0,29 ноября 2002,"Экшн, Ролевая, Hack & Slash/Beat 'em up, Открытый мир, Фэнтези, Одиночная, От третьего лица"
24,Resident Evil 2,4.6 / 5.0,21 января 1998,"Экшн, Хоррор, Выживание, Одиночная, От третьего лица"
25,Metal Gear Solid,4.6 / 5.0,3 сентября 1998,"Экшн, Приключение, Стелс, Одиночная, От третьего лица, Сверху/Изометрия"
26,Heroes of Might and Magic III: The Restoration of Erathia,4.6 / 5.0,28 февраля 1999,"Мультиплеер, Ролевая, Стратегия, Пошаговая, Война, Фэнтези, Одиночная, Разделённый экран, Сверху/Изометрия"
27,Mass Effect 3: Citadel,4.6 / 5.0,5 марта 2013,"Дополнение, Экшн, Ролевая, Шутер, Научная фантастика, Одиночная, От третьего лица"
28,Mass Effect: Legendary Edition,4.6 / 5.0,14 мая 2021,"Ремастер, Экшн, Ролевая, Шутер, Открытый мир, Научная фантастика, Одиночная, От третьего лица"
29,Metal Gear Solid 3: Snake Eater,4.6 / 5.0,17 ноября 2004,"Экшн, Стелс"
30,Heroes of Might and Magic III: Armageddon's Blade,4.6 / 5.0,30 сентября 1999,"Дополнение, Мультиплеер, Ролевая, Стратегия, Пошаговая, Война, Фэнтези, Одиночная, Сверху/Изометрия"
31,Persona 5 Royal,4.6 / 5.0,31 октября 2019,"Переиздание, Приключение, Ролевая, Пошаговая, Драма, Детектив/Тайна, Фэнтези, Комедия, Одиночная, От третьего лица"
