Name,Total,HP,Attack,Defence,Sp_attack,Sp_defence,Speed,KMeans_Cluster,PCA1,PCA2,Agg_Cluster,DBSCAN_Cluster
Bulbasaur,318,45,49,49,65,65,45,1,-1.8649741711606969,0.003934274716927849,1,0
Ivysaur,405,60,62,63,80,80,60,2,-0.48829616239177087,-0.051059076532907983,1,0
Venusaur,525,80,82,83,100,100,80,2,1.4092177901252587,-0.10021635922572915,0,0
Mega Venusaur,625,80,100,123,122,120,80,0,2.9895302353643842,0.6035683404506454,0,0
Charmander,309,39,52,43,60,50,65,1,-2.089725695846482,-0.6721490252152936,1,0
Charmeleon,405,58,64,58,80,65,80,2,-0.5658877397559556,-0.7424697711811987,0,0
Charizard,534,78,84,78,109,85,100,2,1.4744312758915499,-0.8797672567505925,0,0
Mega Charizard,634,78,130,111,130,85,100,0,3.0232825459110955,-0.4786379810866629,2,0
Mega Charizard X,634,78,104,78,159,115,100,0,3.120825177101479,-1.12698387104441,2,0
Squirtle,314,44,48,65,50,64,43,1,-1.945215622480393,0.4894856235248124,1,0
Wartortle,405,59,63,80,65,80,58,2,-0.5042276294259196,0.4609877643022094,0,0
Blastoise,530,79,83,100,85,105,78,2,1.4825489664246285,0.45368099559446823,0,0
Mega Blastoise,630,79,103,120,135,115,78,0,3.066128247931289,0.41887391885577213,0,0
Caterpie,195,45,30,35,20,20,45,1,-3.8899121947605475,-0.18966814298948503,1,0
Metapod,205,50,20,55,25,25,30,1,-3.6994512752571986,0.5523231187863603,1,0
Butterfree,395,60,45,50,90,80,70,2,-0.6574642826918781,-0.6199825317745392,0,0
Weedle,195,40,35,30,20,20,50,1,-3.9037125540265714,-0.4202875194264942,1,0
Kakuna,205,45,25,50,25,25,35,1,-3.71325163452322,0.3217037423493508,1,0
Beedrill,395,65,90,40,45,80,75,2,-0.6514737062094414,-0.4866170766869561,0,0
Mega Beedrill,495,65,150,40,15,80,145,2,0.7576365024253994,-1.8390374702449324,0,-1
Pidgey,251,40,45,40,35,35,56,1,-3.0121192891775714,-0.3949363587719029,1,0
Pidgeotto,349,63,60,55,50,50,71,1,-1.4510141599395996,-0.4033719012660365,1,0
Pidgeot,479,83,80,75,70,70,101,2,0.5797508422371093,-0.6839956634554836,0,0
Mega Pidgeot,579,83,80,80,135,80,121,0,2.1297071170179267,-1.604842827991011,2,0
Rattata,253,30,56,35,25,35,72,1,-3.029009852904643,-0.8026011374405675,1,0
Mega Rattata,253,30,56,35,25,35,72,1,-3.029009852904643,-0.8026011374405675,1,0
Raticate,413,55,81,60,50,70,97,2,-0.47859212559131625,-0.7803467128364302,0,0
Mega Raticate,413,75,71,70,40,80,77,2,-0.3919273813563396,0.12953363066297868,0,0
Spearow,262,40,60,30,31,31,70,1,-2.8694723935534645,-0.9096911428364879,1,0
Fearow,442,65,90,65,61,61,100,2,-0.03587351690159751,-0.9062444307052911,0,0
Ekans,288,35,60,44,40,54,55,1,-2.3962016185681216,-0.21002140889333878,1,0
Arbok,448,60,95,69,65,79,80,2,0.13441911176459645,-0.27579396448218146,0,0
Pikachu,320,35,55,40,50,50,90,1,-1.9807721026282459,-1.2253673996590089,1,0
Mega Pikachu,430,45,80,50,75,60,120,2,-0.2894121539699368,-1.8662682664604902,0,0
Raichu,485,60,90,55,90,80,110,2,0.6633762079435193,-1.470362336389799,0,0
Mega Raichu,485,60,85,50,95,85,110,2,0.6790518642097113,-1.570268524043046,0,0
Sandshrew,300,50,75,85,20,30,40,1,-2.2419142047259566,0.9575985856684354,1,0
Mega Sandshrew,300,50,75,90,10,35,40,1,-2.237764865351913,1.1923355567791278,1,0
Sandslash,450,75,100,110,45,55,65,2,0.12997823592032598,0.8961519823024026,0,0
Mega Sandslash,450,75,100,120,25,65,65,2,0.13827691466841147,1.3656259245237872,0,0
Nidoran♀,275,55,47,52,40,40,41,1,-2.57641672244007,0.225479647345244,1,0
Nidorina,365,70,62,67,55,55,56,1,-1.1532812580523009,0.1886116853256242,1,0
Nidoqueen,505,90,92,87,75,85,76,2,1.0814862708182051,0.21882947838015857,0,0
Nidoran♂,273,46,57,40,40,40,50,1,-2.6295199331948917,-0.24703956448797287,1,0
Nidorino,365,61,72,57,55,55,65,1,-1.1769608734440402,-0.24592636715804647,1,0
Nidoking,505,81,102,77,85,75,85,2,1.0379536611266056,-0.39734316082542426,0,0
Clefairy,323,70,45,48,60,65,35,1,-1.724609277903219,0.35595864582091463,1,0
Clefable,483,95,70,73,95,90,60,2,0.8059554551102482,0.19657848370313966,0,0
Vulpix,299,38,41,40,50,65,65,1,-2.21659277801907,-0.5044311685282109,1,0
Mega Vulpix,299,38,41,40,50,65,65,1,-2.21659277801907,-0.5044311685282109,1,0
Ninetales,505,73,76,75,81,100,100,2,1.0405877219388513,-0.5512829897399606,0,0
Mega Ninetales,505,73,67,75,81,100,109,2,1.0176582059147739,-0.7557094642863905,0,0
Jigglypuff,270,115,45,20,45,25,20,1,-2.5124464079124573,0.14345072024999084,1,-1
Wigglytuff,435,140,70,45,85,50,45,2,0.09745447128460262,-0.06489622124365482,0,-1
Zubat,245,40,45,35,30,40,55,1,-3.089076885401315,-0.37592531583515,1,0
Golbat,455,75,80,70,65,75,90,2,0.23157253150348,-0.4619505605475963,0,0
Oddish,320,45,50,55,75,65,30,1,-1.8020348382251627,0.3667113180364747,1,0
Gloom,395,60,65,70,85,75,40,2,-0.6141236881843498,0.452692861155951,1,0
Vileplume,490,75,80,85,110,90,50,2,0.9010585437407622,0.4336245801328997,0,0
Paras,285,35,70,55,45,55,25,1,-2.3782080285134866,0.6483517772173635,1,0
Parasect,405,60,95,80,60,80,30,2,-0.4314899795537549,1.1477716915963134,0,0
